t,x,truth,obs,err_stdv
0,0,-20.02623196998419,0.05
0,50,-19.028720422263252,0.05
0,100,-16.163518273952935,0.05
0,150,-11.787539361544805,0.05
0,200,-6.243471322406592,0.05
0,250,0.02149895970270863,0.05
0,300,6.143590552400028,0.05
0,350,11.799000255875825,0.05
0,400,16.160105402091485,0.05
0,450,19.03257923264552,0.05
0,500,20.04275995875179,0.05
0,550,19.03456336035039,0.05
0,600,16.18689919781497,0.05
0,650,11.840194223540415,0.05
0,700,6.122043450981643,0.05
0,750,0.06828443435364802,0.05
0,800,-6.222410015975894,0.05
0,850,-11.772015804753494,0.05
0,900,-16.244898815866684,0.05
0,950,-19.062444900494803,0.05
6,0,-20.093213561648913,0.05
6,50,-18.911875098092683,0.05
6,100,-16.134366187533395,0.05
6,150,-11.70939385620279,0.05
6,200,-6.12728060168037,0.05
6,250,-0.054889810570989836,0.05
6,300,6.19078980063153,0.05
6,350,11.642170275165757,0.05
6,400,16.028134866809626,0.05
6,450,18.95674330124104,0.05
6,500,20.06719191173038,0.05
6,550,19.168736926359877,0.05
6,600,16.30518997849092,0.05
6,650,11.91123127701637,0.05
6,700,6.285973225606182,0.05
6,750,-0.03062095654572491,0.05
6,800,-6.204362043053559,0.05
6,850,-11.899501246380032,0.05
6,900,-16.229163139649568,0.05
6,950,-19.09581628333272,0.05
12,0,-20.054781760113876,0.05
12,50,-18.89631707000981,0.05
12,100,-15.932735993350958,0.05
12,150,-11.567792305455427,0.05
12,200,-6.051769257788641,0.05
12,250,-0.006729218841052216,0.05
12,300,6.105288425190367,0.05
12,350,11.63791421879157,0.05
12,400,15.984076089240485,0.05
12,450,18.811159520165862,0.05
12,500,19.913056555105282,0.05
12,550,19.13505325992319,0.05
12,600,16.399416073383826,0.05
12,650,11.9743156521014,0.05
12,700,6.354232746751415,0.05
12,750,0.003230037045920776,0.05
12,800,-6.321710654333426,0.05
12,850,-11.927182708711348,0.05
12,900,-16.417476180839593,0.05
12,950,-19.13398359545476,0.05
18,0,-20.014927903620862,0.05
18,50,-18.74153240520687,0.05
18,100,-15.916743736444223,0.05
18,150,-11.376801352359887,0.05
18,200,-6.044259029421233,0.05
18,250,-0.09602371370390594,0.05
18,300,6.0077540750414125,0.05
18,350,11.490421849422681,0.05
18,400,15.91606212513158,0.05
18,450,18.77593623006435,0.05
18,500,19.987285163452615,0.05
18,550,19.1046418461649,0.05
18,600,16.532346948990224,0.05
18,650,12.071761645689117,0.05
18,700,6.335710474348729,0.05
18,750,0.026530079615770915,0.05
18,800,-6.383292344560313,0.05
18,850,-12.029810220029448,0.05
18,900,-16.534510750062914,0.05
18,950,-19.21948842629027,0.05
24,0,-19.97797554576617,0.05
24,50,-18.648192714588053,0.05
24,100,-15.816936327256302,0.05
24,150,-11.342252661003608,0.05
24,200,-5.929503552008187,0.05
24,250,0.053723739629541974,0.05
24,300,5.868851814429038,0.05
24,350,11.318586040962142,0.05
24,400,15.728955021286062,0.05
24,450,18.76043687347172,0.05
24,500,20.032332158876795,0.05
24,550,19.242668052022953,0.05
24,600,16.58482376630905,0.05
24,650,12.213319699863286,0.05
24,700,6.426466365279561,0.05
24,750,0.004353414547791988,0.05
24,800,-6.4223221139758815,0.05
24,850,-12.123204062511782,0.05
24,900,-16.56956828436279,0.05
24,950,-19.156807304066064,0.05
30,0,-20.061171001778135,0.05
30,50,-18.546895129093315,0.05
30,100,-15.596115582736523,0.05
30,150,-11.220506689394858,0.05
30,200,-5.874018489644438,0.05
30,250,0.06960437496088825,0.05
30,300,5.876977757803213,0.05
30,350,11.239385249954395,0.05
30,400,15.726642193350672,0.05
30,450,18.637887354223267,0.05
30,500,19.982909391141835,0.05
30,550,19.37058090613626,0.05
30,600,16.638559136507215,0.05
30,650,12.305161280830589,0.05
30,700,6.526933163655602,0.05
30,750,-0.016019419159146352,0.05
30,800,-6.515891793304013,0.05
30,850,-12.276722026078351,0.05
30,900,-16.686096380526394,0.05
30,950,-19.217618986686446,0.05
36,0,-20.009929808322976,0.05
36,50,-18.56032842694698,0.05
36,100,-15.58232837522253,0.05
36,150,-11.075696187072783,0.05
36,200,-5.8510106998003195,0.05
36,250,0.10087587066320415,0.05
36,300,5.72806928912974,0.05
36,350,11.07802888398732,0.05
36,400,15.554443385258375,0.05
36,450,18.552515022010176,0.05
36,500,19.886279967486477,0.05
36,550,19.374423981280568,0.05
36,600,16.839726547786725,0.05
36,650,12.407272266897056,0.05
36,700,6.624223597701959,0.05
36,750,0.04599265121067138,0.05
36,800,-6.655330163342831,0.05
36,850,-12.467806003797572,0.05
36,900,-16.742414478371273,0.05
36,950,-19.373861085645586,0.05
42,0,-19.861593405362648,0.05
42,50,-18.44460657285128,0.05
42,100,-15.401435761043707,0.05
42,150,-11.16618228180436,0.05
42,200,-5.802308205755337,0.05
42,250,0.029805602731971928,0.05
42,300,5.77674809728659,0.05
42,350,11.083105554134317,0.05
42,400,15.407926475843883,0.05
42,450,18.51654711724105,0.05
42,500,19.94087483492597,0.05
42,550,19.454798753133407,0.05
42,600,16.94379195774321,0.05
42,650,12.584046406693524,0.05
42,700,6.708830929107101,0.05
42,750,-0.03537758189198971,0.05
42,800,-6.680228158063562,0.05
42,850,-12.428378869975296,0.05
42,900,-16.94302217332264,0.05
42,950,-19.3479545999373,0.05
48,0,-19.82039459193285,0.05
48,50,-18.492639126661928,0.05
48,100,-15.231745944998288,0.05
48,150,-10.980706214558992,0.05
48,200,-5.668846798952562,0.05
48,250,0.03942949444519587,0.05
48,300,5.65770004431534,0.05
48,350,10.931465806215062,0.05
48,400,15.23383891382525,0.05
48,450,18.39081280548131,0.05
48,500,19.936549889241554,0.05
48,550,19.53981799281546,0.05
48,600,16.998075947003176,0.05
48,650,12.717631036182523,0.05
48,700,6.775732949061799,0.05
48,750,0.011749510627043413,0.05
48,800,-6.774346668405675,0.05
48,850,-12.540392025268103,0.05
48,900,-17.085663338304425,0.05
48,950,-19.465256307490282,0.05
54,0,-19.83825228556417,0.05
54,50,-18.438172208472395,0.05
54,100,-15.327777137021975,0.05
54,150,-10.843433034744669,0.05
54,200,-5.677091700894865,0.05
54,250,0.025339005179693196,0.05
54,300,5.5805489117073455,0.05
54,350,10.7831762124068,0.05
54,400,15.237719253371377,0.05
54,450,18.313422370508437,0.05
54,500,19.85506977671693,0.05
54,550,19.594838364613324,0.05
54,600,17.1036005887203,0.05
54,650,12.850954538039549,0.05
54,700,6.823328983420475,0.05
54,750,0.017956875176978807,0.05
54,800,-6.788386009797137,0.05
54,850,-12.777128575277818,0.05
54,900,-17.181249666419326,0.05
54,950,-19.459016195630884,0.05
60,0,-19.872334811851363,0.05
60,50,-18.228236478735976,0.05
60,100,-15.18245677352097,0.05
60,150,-10.790373954364988,0.05
60,200,-5.585092417450894,0.05
60,250,-0.03110966112350709,0.05
60,300,5.607220242631099,0.05
60,350,10.737315669442937,0.05
60,400,15.215795275192741,0.05
60,450,18.26253240570007,0.05
60,500,19.882682793825936,0.05
60,550,19.455246824564995,0.05
60,600,17.227651976703307,0.05
60,650,12.910732231101838,0.05
60,700,7.01736125051084,0.05
60,750,0.024338802936056236,0.05
60,800,-6.930771023246373,0.05
60,850,-12.912090526126507,0.05
60,900,-17.255547254679463,0.05
60,950,-19.543129230111685,0.05
66,0,-19.81701278168621,0.05
66,50,-18.20302829748416,0.05
66,100,-14.980233205997727,0.05
66,150,-10.710559949375652,0.05
66,200,-5.506058255872126,0.05
66,250,-0.11292357696027328,0.05
66,300,5.4681584637247855,0.05
66,350,10.67830814060788,0.05
66,400,15.014658453514498,0.05
66,450,18.290729800457694,0.05
66,500,19.830641226621918,0.05
66,550,19.631614751529014,0.05
66,600,17.30411343803205,0.05
66,650,12.925142027617918,0.05
66,700,6.997366129344713,0.05
66,750,0.028534151939670266,0.05
66,800,-7.00253692238706,0.05
66,850,-12.942862297351514,0.05
66,900,-17.374961120756456,0.05
66,950,-19.64450989057209,0.05
72,0,-19.84500290504657,0.05
72,50,-18.073555864918713,0.05
72,100,-14.858317589692689,0.05
72,150,-10.521165492072747,0.05
72,200,-5.470519599947002,0.05
72,250,0.01774092975035963,0.05
72,300,5.461207626201194,0.05
72,350,10.510207504019421,0.05
72,400,14.78615614932708,0.05
72,450,18.046905421616906,0.05
72,500,19.724695563370883,0.05
72,550,19.694216423769298,0.05
72,600,17.418471934315644,0.05
72,650,13.168053379209827,0.05
72,700,7.031746916447177,0.05
72,750,-0.06599930858893113,0.05
72,800,-7.112230455327098,0.05
72,850,-13.158205273873529,0.05
72,900,-17.449846520876065,0.05
72,950,-19.587501505000986,0.05
78,0,-19.75240841900826,0.05
78,50,-18.03140199663704,0.05
78,100,-14.868099644732977,0.05
78,150,-10.449985975908767,0.05
78,200,-5.349735591487127,0.05
78,250,0.0035666690849302535,0.05
78,300,5.365613004733225,0.05
78,350,10.42172535521387,0.05
78,400,14.84034230695261,0.05
78,450,18.028919561563,0.05
78,500,19.780890958429783,0.05
78,550,19.562636992480513,0.05
78,600,17.55593229210075,0.05
78,650,13.249315830991929,0.05
78,700,7.1349416637264,0.05
78,750,0.06819559507222825,0.05
78,800,-7.142421523128841,0.05
78,850,-13.316063193979405,0.05
78,900,-17.555897549608275,0.05
78,950,-19.64015490836581,0.05
84,0,-19.77758970113879,0.05
84,50,-17.93620029046838,0.05
84,100,-14.691870457245606,0.05
84,150,-10.286354184972579,0.05
84,200,-5.478374029339091,0.05
84,250,0.1292897568045009,0.05
84,300,5.377362895071882,0.05
84,350,10.367414342943674,0.05
84,400,14.73166743168029,0.05
84,450,17.88690503215473,0.05
84,500,19.80808203725777,0.05
84,550,19.64987054167068,0.05
84,600,17.644476385062422,0.05
84,650,13.396017754029193,0.05
84,700,7.240512944007965,0.05
84,750,0.004767547106294766,0.05
84,800,-7.318252706346943,0.05
84,850,-13.38873415904214,0.05
84,900,-17.660084426808723,0.05
84,950,-19.678069481792843,0.05
90,0,-19.648537448605676,0.05
90,50,-17.86179173657043,0.05
90,100,-14.615353857202264,0.05
90,150,-10.274683676905369,0.05
90,200,-5.328512477948778,0.05
90,250,-0.07469633093889128,0.05
90,300,5.330688758477638,0.05
90,350,10.18205645422663,0.05
90,400,14.52972624854172,0.05
90,450,17.846252059862774,0.05
90,500,19.71120254891635,0.05
90,550,19.83344574565418,0.05
90,600,17.65605129903687,0.05
90,650,13.444509795530875,0.05
90,700,7.369457260631309,0.05
90,750,0.01954218231073301,0.05
90,800,-7.300975153583835,0.05
90,850,-13.562567437625656,0.05
90,900,-17.688354754216167,0.05
90,950,-19.814064008108527,0.05
96,0,-19.657104042499235,0.05
96,50,-17.844242017654672,0.05
96,100,-14.44517406058382,0.05
96,150,-10.155605489594052,0.05
96,200,-5.204065739575493,0.05
96,250,0.07379664045438566,0.05
96,300,5.240911729144295,0.05
96,350,10.26212522035538,0.05
96,400,14.526156310500976,0.05
96,450,17.730248176833157,0.05
96,500,19.662713914900777,0.05
96,550,19.884248112506828,0.05
96,600,17.85693531076203,0.05
96,650,13.551936708365966,0.05
96,700,7.378880669121077,0.05
96,750,0.02709526230151624,0.05
96,800,-7.408497554234948,0.05
96,850,-13.699151910620618,0.05
96,900,-17.895120387752254,0.05
96,950,-19.875746552675935,0.05
102,0,-19.63985792919505,0.05
102,50,-17.737264146394704,0.05
102,100,-14.376913927773561,0.05
102,150,-10.20442214315103,0.05
102,200,-5.209454413846616,0.05
102,250,-0.06903877264386406,0.05
102,300,5.200577215461439,0.05
102,350,10.130308828834307,0.05
102,400,14.356800785796105,0.05
102,450,17.7292671661138,0.05
102,500,19.544788137959042,0.05
102,550,19.803982527733957,0.05
102,600,17.90126828597213,0.05
102,650,13.804659317209481,0.05
102,700,7.588876674481591,0.05
102,750,-0.02412394786655777,0.05
102,800,-7.614824717899632,0.05
102,850,-13.737683505327228,0.05
102,900,-17.903538535555523,0.05
102,950,-19.814949965375348,0.05
108,0,-19.571179031392017,0.05
108,50,-17.608185578186227,0.05
108,100,-14.305214993981496,0.05
108,150,-10.054479066613936,0.05
108,200,-5.126560475423741,0.05
108,250,-0.05549114652476409,0.05
108,300,5.237638928102042,0.05
108,350,10.009597136523684,0.05
108,400,14.248485382423484,0.05
108,450,17.62484774208209,0.05
108,500,19.60655367256172,0.05
108,550,19.86264899954419,0.05
108,600,17.998284826660523,0.05
108,650,14.002929021400647,0.05
108,700,7.593800639039731,0.05
108,750,0.08025270629834791,0.05
108,800,-7.651488054200198,0.05
108,850,-13.848896805076269,0.05
108,900,-17.984643625540645,0.05
108,950,-19.829953928086777,0.05
114,0,-19.52884086765021,0.05
114,50,-17.562512968979235,0.05
114,100,-14.169936637301436,0.05
114,150,-9.920055973701393,0.05
114,200,-5.135317882918258,0.05
114,250,0.09775007836946689,0.05
114,300,5.132400427644912,0.05
114,350,9.942250578742902,0.05
114,400,14.215849599645457,0.05
114,450,17.439430575240817,0.05
114,500,19.508750578197763,0.05
114,550,19.868498095902048,0.05
114,600,18.171967191623214,0.05
114,650,14.074734214381316,0.05
114,700,7.745278904942001,0.05
114,750,0.024217782835072844,0.05
114,800,-7.744757672329124,0.05
114,850,-14.001832942424565,0.05
114,900,-18.155421178818333,0.05
114,950,-19.74953266368687,0.05
120,0,-19.508213240976,0.05
120,50,-17.391594778520904,0.05
120,100,-14.12488075529972,0.05
120,150,-9.87720583709356,0.05
120,200,-5.085342982000108,0.05
120,250,-0.03559143109995778,0.05
120,300,5.1207717682585745,0.05
120,350,9.87017292505205,0.05
120,400,14.122790864951043,0.05
120,450,17.457615300451018,0.05
120,500,19.37332493103911,0.05
120,550,19.870897918905438,0.05
120,600,18.175373081158483,0.05
120,650,14.170480059186238,0.05
120,700,7.874240298221015,0.05
120,750,0.08016373386206488,0.05
120,800,-7.827636763894054,0.05
120,850,-14.215229214215963,0.05
120,900,-18.297654925896854,0.05
120,950,-19.930756544238093,0.05
126,0,-19.395691229561365,0.05
126,50,-17.343184572527814,0.05
126,100,-14.039049516062333,0.05
126,150,-9.775698979531114,0.05
126,200,-4.9767457687056815,0.05
126,250,0.01908855359058563,0.05
126,300,5.086502158367702,0.05
126,350,9.857155457601772,0.05
126,400,13.988378240710713,0.05
126,450,17.338285335491534,0.05
126,500,19.57234731714427,0.05
126,550,19.939347741549742,0.05
126,600,18.309299060304692,0.05
126,650,14.282277142745903,0.05
126,700,7.905111838613705,0.05
126,750,-0.013191640000999972,0.05
126,800,-7.932418631035717,0.05
126,850,-14.30530692073696,0.05
126,900,-18.190094444673523,0.05
126,950,-19.986707993392816,0.05
132,0,-19.377341454690335,0.05
132,50,-17.264347742251577,0.05
132,100,-13.894997347843697,0.05
132,150,-9.712593558549916,0.05
132,200,-4.912766586249023,0.05
132,250,0.04902833333563864,0.05
132,300,5.022329410739988,0.05
132,350,9.74658928719962,0.05
132,400,13.903714793489947,0.05
132,450,17.273751664619578,0.05
132,500,19.32500946220858,0.05
132,550,19.8563342892673,0.05
132,600,18.365510262684545,0.05
132,650,14.398720098012728,0.05
132,700,8.07488363174499,0.05
132,750,0.07930751488828996,0.05
132,800,-8.086755470276847,0.05
132,850,-14.418324787435083,0.05
132,900,-18.405464557515423,0.05
132,950,-19.870726926375323,0.05
138,0,-19.34064015867112,0.05
138,50,-17.254731777104436,0.05
138,100,-13.757740519053675,0.05
138,150,-9.608059437296548,0.05
138,200,-4.963199828034064,0.05
138,250,-0.06335159730563884,0.05
138,300,4.992026147062729,0.05
138,350,9.711936950654504,0.05
138,400,13.784433565305205,0.05
138,450,17.18733353210013,0.05
138,500,19.37504848769919,0.05
138,550,19.891508341520307,0.05
138,600,18.456034916858798,0.05
138,650,14.53737006515449,0.05
138,700,8.077729380825504,0.05
138,750,0.06804167333478052,0.05
138,800,-8.212482777616469,0.05
138,850,-14.613680093168302,0.05
138,900,-18.444243449463862,0.05
138,950,-19.997512181488055,0.05
144,0,-19.37122263090779,0.05
144,50,-17.04123040117191,0.05
144,100,-13.827381838014562,0.05
144,150,-9.550848825055475,0.05
144,200,-4.912195556917571,0.05
144,250,-0.0035574816003519243,0.05
144,300,4.898299205113495,0.05
144,350,9.533434959967083,0.05
144,400,13.695582753644992,0.05
144,450,17.011630999755894,0.05
144,500,19.245951696505568,0.05
144,550,19.99268938815506,0.05
144,600,18.60183595901243,0.05
144,650,14.658589283582257,0.05
144,700,8.192530133975799,0.05
