t,x,truth,obs,err_stdv
144,750,-0.015419234025146594,0.05
144,800,-8.267128655180409,0.05
144,850,-14.723979059808624,0.05
144,900,-18.56667232695535,0.05
144,950,-19.942662637566865,0.05
150,0,-19.20172150493535,0.05
150,50,-16.95557355250366,0.05
150,100,-13.595098035135424,0.05
150,150,-9.462525400585825,0.05
150,200,-4.774277257586183,0.05
150,250,0.06334494009128093,0.05
150,300,4.8149904303995905,0.05
150,350,9.485151614660197,0.05
150,400,13.628314075199167,0.05
150,450,16.89600525025229,0.05
150,500,19.17031771264142,0.05
150,550,19.998698112635093,0.05
150,600,18.656221648669195,0.05
150,650,14.884346542354196,0.05
150,700,8.374538862613505,0.05
150,750,0.06187555580113032,0.05
150,800,-8.341516349215524,0.05
150,850,-14.734840036227249,0.05
150,900,-18.65701595033198,0.05
150,950,-19.971690485473818,0.05
156,0,-19.197551045281077,0.05
156,50,-16.92979648891011,0.05
156,100,-13.529061315650184,0.05
156,150,-9.398702628745404,0.05
156,200,-4.744770315344259,0.05
156,250,-0.030497634332723032,0.05
156,300,4.815341338053492,0.05
156,350,9.52563444127073,0.05
156,400,13.553363240448626,0.05
156,450,16.847941336771836,0.05
156,500,19.078158129395227,0.05
156,550,19.902763348537608,0.05
156,600,18.725957831346467,0.05
156,650,15.066466142006572,0.05
156,700,8.4149593395358,0.05
156,750,-0.09600664887919423,0.05
156,800,-8.372995982382092,0.05
156,850,-14.956407173874835,0.05
156,900,-18.70621735968919,0.05
156,950,-19.96718830358756,0.05
162,0,-19.162754604559325,0.05
162,50,-16.679930132563843,0.05
162,100,-13.45373243000528,0.05
162,150,-9.352347282959611,0.05
162,200,-4.750784325933513,0.05
162,250,-0.019724498449844887,0.05
162,300,4.728317900834182,0.05
162,350,9.34178674610367,0.05
162,400,13.437377510488192,0.05
162,450,16.784475585604063,0.05
162,500,19.144199694054848,0.05
162,550,19.94191977651294,0.05
162,600,18.873605417316096,0.05
162,650,15.09171494196866,0.05
162,700,8.60908875773128,0.05
162,750,-0.032358766301411865,0.05
162,800,-8.626007548172947,0.05
162,850,-15.110747564785997,0.05
162,900,-18.77045270188105,0.05
162,950,-19.974810388410553,0.05
168,0,-19.034410120108504,0.05
168,50,-16.67371306502063,0.05
168,100,-13.35604462017837,0.05
168,150,-9.26264297318773,0.05
168,200,-4.665968026684239,0.05
168,250,0.010159353770136102,0.05
168,300,4.690598292958473,0.05
168,350,9.28460448303191,0.05
168,400,13.304919045786386,0.05
168,450,16.746240344799247,0.05
168,500,19.03894454960913,0.05
168,550,19.993209987532072,0.05
168,600,18.80765447497431,0.05
168,650,15.287362306342885,0.05
168,700,8.702860462333762,0.05
168,750,-0.07419584010436889,0.05
168,800,-8.740190722301158,0.05
168,850,-15.250862241846903,0.05
168,900,-18.979284060514935,0.05
168,950,-19.989626735985876,0.05
174,0,-18.96120360286276,0.05
174,50,-16.55488002159264,0.05
174,100,-13.240706600293798,0.05
174,150,-9.192153858879331,0.05
174,200,-4.734581117726285,0.05
174,250,-0.01801389795664846,0.05
174,300,4.683224645346942,0.05
174,350,9.176674355637582,0.05
174,400,13.148688359529324,0.05
174,450,16.65958836920103,0.05
174,500,19.037312598503238,0.05
174,550,19.85406125260013,0.05
174,600,19.02336921069947,0.05
174,650,15.456845616616208,0.05
174,700,8.867333193962924,0.05
174,750,0.12180343462398557,0.05
174,800,-8.816861487147289,0.05
174,850,-15.410882741915787,0.05
174,900,-18.98472056822641,0.05
174,950,-19.955310154894093,0.05
180,0,-18.929668013232984,0.05
180,50,-16.491814421781623,0.05
180,100,-13.074224642361873,0.05
180,150,-9.079676824114044,0.05
180,200,-4.562913474162111,0.05
180,250,-0.1429884587436226,0.05
180,300,4.647813297457487,0.05
180,350,9.102142097246135,0.05
180,400,13.231098097550928,0.05
180,450,16.505521487482028,0.05
180,500,18.989294294552575,0.05
180,550,19.94194453161227,0.05
180,600,18.98504150158146,0.05
180,650,15.503550392929515,0.05
180,700,9.00531746401297,0.05
180,750,0.004023394412991188,0.05
180,800,-8.990870364873928,0.05
180,850,-15.350238464285408,0.05
180,900,-19.0508404455907,0.05
180,950,-19.844047932687207,0.05
186,0,-18.82065360262987,0.05
186,50,-16.401609949704568,0.05
186,100,-13.09648823517109,0.05
186,150,-9.00741691409607,0.05
186,200,-4.614786016619961,0.05
186,250,0.047987695353481866,0.05
186,300,4.545839680904794,0.05
186,350,8.972447658167948,0.05
186,400,13.086075234865014,0.05
186,450,16.449797606464358,0.05
186,500,18.834797868410107,0.05
186,550,19.93861855127881,0.05
186,600,19.092308305754734,0.05
186,650,15.734086908807006,0.05
186,700,9.138476259776938,0.05
186,750,-0.10045058350089582,0.05
186,800,-9.058304052467996,0.05
186,850,-15.5162888464767,0.05
186,900,-19.09973740583388,0.05
186,950,-19.993604286068273,0.05
192,0,-18.81555703014508,0.05
192,50,-16.338405358759843,0.05
192,100,-13.019756533869792,0.05
192,150,-9.047561890907781,0.05
192,200,-4.579147635688637,0.05
192,250,0.012714221065409136,0.05
192,300,4.679110095765847,0.05
192,350,8.886991516465237,0.05
192,400,12.986406426868658,0.05
192,450,16.407343089244073,0.05
192,500,18.807909151694997,0.05
192,550,19.870290725981068,0.05
192,600,19.22370690283991,0.05
192,650,15.829398225155158,0.05
192,700,9.289267485181481,0.05
192,750,-0.008362895822052735,0.05
192,800,-9.279633296570719,0.05
192,850,-15.810457405705023,0.05
192,900,-19.15460741792741,0.05
192,950,-19.830296261591133,0.05
198,0,-18.762726487491822,0.05
198,50,-16.202327864690954,0.05
198,100,-13.023604116925508,0.05
198,150,-8.880070984827636,0.05
198,200,-4.504392809968149,0.05
198,250,0.02163098743812094,0.05
198,300,4.483728594852433,0.05
198,350,8.898988853675586,0.05
198,400,12.91301736870158,0.05
198,450,16.251359943202146,0.05
198,500,18.725779969542895,0.05
198,550,19.84507069282749,0.05
198,600,19.283514267301616,0.05
198,650,15.912354057903523,0.05
198,700,9.38405203122749,0.05
198,750,-0.02289382121183773,0.05
198,800,-9.468371027938916,0.05
198,850,-15.760797422320307,0.05
198,900,-19.176749158222346,0.05
198,950,-19.96013450994638,0.05
204,0,-18.625785465907075,0.05
204,50,-16.113364481267855,0.05
204,100,-12.784365082127959,0.05
204,150,-8.875019116436036,0.05
204,200,-4.438434023879123,0.05
204,250,0.026541958683328676,0.05
204,300,4.552326873714904,0.05
204,350,8.80467875777777,0.05
204,400,12.845967582329076,0.05
204,450,16.187719453737508,0.05
204,500,18.742115283606577,0.05
204,550,19.952256468823993,0.05
204,600,19.298785571185764,0.05
204,650,16.053418262648492,0.05
204,700,9.51361671924344,0.05
204,750,-0.09321404465020397,0.05
204,800,-9.471631012779413,0.05
204,850,-16.003769211505045,0.05
204,900,-19.359180225591132,0.05
204,950,-19.85935101395727,0.05
210,0,-18.62052230005029,0.05
210,50,-16.066597023233612,0.05
210,100,-12.665618157241882,0.05
210,150,-8.783540379272733,0.05
210,200,-4.514597455038187,0.05
210,250,-0.036485192931416145,0.05
210,300,4.532107381053102,0.05
210,350,8.818208089812611,0.05
210,400,12.73398832868589,0.05
210,450,16.080511063276077,0.05
210,500,18.626105773877008,0.05
210,550,19.86432281820547,0.05
210,600,19.311896149790982,0.05
210,650,16.140036977460078,0.05
210,700,9.646738770387461,0.05
210,750,-0.0012854649873037351,0.05
210,800,-9.49536010879941,0.05
210,850,-16.108388878896957,0.05
210,900,-19.304447231070547,0.05
210,950,-19.82416282034154,0.05
216,0,-18.515244470616356,0.05
216,50,-15.930715007758623,0.05
216,100,-12.582931325741297,0.05
216,150,-8.61452257041791,0.05
216,200,-4.420713256560175,0.05
216,250,0.013797820408646942,0.05
216,300,4.44409549222271,0.05
216,350,8.741579513209423,0.05
216,400,12.50271567847512,0.05
216,450,16.02095168861103,0.05
216,500,18.48133745377424,0.05
216,550,19.789506723342587,0.05
216,600,19.389994355108733,0.05
216,650,16.319703067638685,0.05
216,700,9.788785200387016,0.05
216,750,-0.0002220869737207091,0.05
216,800,-9.662247326816457,0.05
216,850,-16.311688215647113,0.05
216,900,-19.407509595958036,0.05
216,950,-19.776256179117635,0.05
222,0,-18.40153189565954,0.05
222,50,-15.877201068313866,0.05
222,100,-12.596871251621566,0.05
222,150,-8.660671905400799,0.05
222,200,-4.397092335542274,0.05
222,250,-0.011526363869042518,0.05
222,300,4.3960747794239445,0.05
222,350,8.655827511841302,0.05
222,400,12.565154995226019,0.05
222,450,15.861633335930897,0.05
222,500,18.37700949902617,0.05
222,550,19.832577826625087,0.05
222,600,19.42826952328384,0.05
222,650,16.470932263043093,0.05
222,700,9.956532603838344,0.05
222,750,0.010661707172334174,0.05
222,800,-9.818156557677176,0.05
222,850,-16.569029141804542,0.05
222,900,-19.48847990222744,0.05
222,950,-19.824754403771397,0.05
228,0,-18.43170284774948,0.05
228,50,-15.750686579300984,0.05
228,100,-12.48716097795444,0.05
228,150,-8.594625867980278,0.05
228,200,-4.336512926388795,0.05
228,250,0.030920897084055543,0.05
228,300,4.377675480051891,0.05
228,350,8.558380355391094,0.05
228,400,12.43440785872362,0.05
228,450,15.867752846734815,0.05
228,500,18.53087745191451,0.05
228,550,19.87217969387191,0.05
228,600,19.443501959018118,0.05
228,650,16.551807851135976,0.05
228,700,9.971824726113894,0.05
228,750,-0.02527584089859845,0.05
228,800,-9.95971204817201,0.05
228,850,-16.599016387398173,0.05
228,900,-19.451241269713197,0.05
228,950,-19.878028861961063,0.05
234,0,-18.41421017419278,0.05
234,50,-15.7293013351508,0.05
234,100,-12.450217546954967,0.05
234,150,-8.462246787125887,0.05
234,200,-4.326486892516426,0.05
234,250,0.011861948689834303,0.05
234,300,4.368012043168994,0.05
234,350,8.413999607884078,0.05
234,400,12.406822216592799,0.05
234,450,15.73890490718189,0.05
234,500,18.331216806454904,0.05
234,550,19.691296393853747,0.05
234,600,19.54057232908608,0.05
234,650,16.73801404827179,0.05
234,700,10.199856746990452,0.05
234,750,-0.018962175049835245,0.05
234,800,-10.232297050287654,0.05
234,850,-16.663937515913545,0.05
234,900,-19.49195473177928,0.05
234,950,-19.833032030808837,0.05
240,0,-18.2996632938678,0.05
240,50,-15.761882420568387,0.05
240,100,-12.334097251912027,0.05
240,150,-8.528051373844184,0.05
240,200,-4.274033099529449,0.05
240,250,0.049720361801874224,0.05
240,300,4.343028917651855,0.05
240,350,8.410089898008161,0.05
240,400,12.38576201219971,0.05
240,450,15.621421824009447,0.05
240,500,18.291427983652888,0.05
240,550,19.72702450207211,0.05
240,600,19.523662197451365,0.05
240,650,16.846584382834866,0.05
240,700,10.419856509234089,0.05
240,750,0.003757146705343008,0.05
240,800,-10.382752828490494,0.05
240,850,-16.950077312385783,0.05
240,900,-19.56435623333867,0.05
240,950,-19.76237952380515,0.05
246,0,-18.23510494507559,0.05
246,50,-15.634662531389425,0.05
246,100,-12.255257564421385,0.05
246,150,-8.378780892261888,0.05
246,200,-4.20112750453896,0.05
246,250,0.025398718869113438,0.05
246,300,4.164895793494859,0.05
246,350,8.420224642885152,0.05
246,400,12.300458045647316,0.05
246,450,15.571583472704898,0.05
246,500,18.22470927393482,0.05
246,550,19.761909751868426,0.05
246,600,19.665076226057845,0.05
246,650,16.908420942116617,0.05
246,700,10.560353622813887,0.05
246,750,-0.02658829591226953,0.05
246,800,-10.559878147722939,0.05
246,850,-16.960711587492682,0.05
246,900,-19.66336325761516,0.05
246,950,-19.707421317052155,0.05
252,0,-18.162415776859476,0.05
252,50,-15.481770409003255,0.05
252,100,-12.200249874736246,0.05
252,150,-8.254298035827162,0.05
252,200,-4.1966275036302125,0.05
252,250,0.02718250111774779,0.05
252,300,4.277812282001331,0.05
252,350,8.329545177280222,0.05
252,400,12.067629620231042,0.05
252,450,15.466849715140484,0.05
252,500,18.12313598264339,0.05
252,550,19.690021002797565,0.05
252,600,19.682126118358955,0.05
252,650,17.14302111081978,0.05
252,700,10.769999068627895,0.05
252,750,0.014498100547596968,0.05
252,800,-10.570388496779469,0.05
252,850,-17.093690910767602,0.05
252,900,-19.66601448985557,0.05
252,950,-19.669604983872492,0.05
258,0,-18.133269058252367,0.05
258,50,-15.444226356754944,0.05
258,100,-12.099011238557683,0.05
258,150,-8.339417871960784,0.05
258,200,-4.176519669786258,0.05
258,250,-0.040402337193046436,0.05
258,300,4.2030778233701795,0.05
258,350,8.265679994741332,0.05
258,400,11.954028602581653,0.05
258,450,15.408986679902139,0.05
258,500,18.10128511997623,0.05
258,550,19.721004990626504,0.05
258,600,19.663375698359538,0.05
258,650,17.27827593298532,0.05
258,700,10.85414699026789,0.05
258,750,-0.000728269488499018,0.05
258,800,-10.850851801492722,0.05
258,850,-17.171620757806416,0.05
258,900,-19.726421832618808,0.05
258,950,-19.6383223971056,0.05
264,0,-17.998838256718912,0.05
264,50,-15.373306832786978,0.05
264,100,-11.990947936930711,0.05
264,150,-8.171785483590853,0.05
264,200,-4.184067847458756,0.05
264,250,0.10923661840915148,0.05
264,300,4.095796974686817,0.05
264,350,8.207252921630634,0.05
264,400,11.997423913444402,0.05
264,450,15.362638686712362,0.05
264,500,17.968281201472557,0.05
264,550,19.53563251776074,0.05
264,600,19.780718664934895,0.05
264,650,17.356403666852973,0.05
264,700,11.0981642300685,0.05
264,750,0.05050144777582043,0.05
264,800,-11.097537351930951,0.05
264,850,-17.295579440688403,0.05
264,900,-19.72415370201848,0.05
264,950,-19.639127830740936,0.05
270,0,-17.859535355406535,0.05
270,50,-15.291299573252205,0.05
270,100,-11.912076476799218,0.05
270,150,-8.220831871114928,0.05
270,200,-4.113314277728979,0.05
270,250,-0.00487879293517076,0.05
270,300,4.078335132119496,0.05
270,350,8.1664285166877,0.05
270,400,11.917981385859273,0.05
270,450,15.146163907847184,0.05
270,500,17.93399127999255,0.05
270,550,19.52180791072409,0.05
270,600,19.68707910979849,0.05
270,650,17.410304791990658,0.05
270,700,11.161179046217423,0.05
270,750,0.029088488103136245,0.05
270,800,-11.17878985386537,0.05
270,850,-17.490837198084094,0.05
270,900,-19.78298871566819,0.05
270,950,-19.462583724639977,0.05
276,0,-17.87494361463044,0.05
276,50,-15.203050077475448,0.05
276,100,-11.81203447433642,0.05
276,150,-8.034006007655815,0.05
276,200,-4.057470260030458,0.05
276,250,0.035921149373940024,0.05
276,300,4.1142306289285795,0.05
276,350,8.042481071959614,0.05
276,400,11.840488445697808,0.05
276,450,15.202871158049575,0.05
276,500,17.880970682981445,0.05
276,550,19.554674606821848,0.05
276,600,19.85115676075064,0.05
276,650,17.545250707990743,0.05
276,700,11.396907956134164,0.05
276,750,-0.013246725914559969,0.05
276,800,-11.361242703456137,0.05
276,850,-17.62504186218484,0.05
276,900,-19.72639032734171,0.05
276,950,-19.68001317164624,0.05
282,0,-17.845370825218755,0.05
282,50,-15.079739267921182,0.05
282,100,-11.666504362891008,0.05
282,150,-8.04809206726023,0.05
282,200,-4.001142393631828,0.05
282,250,0.006450068749391608,0.05
282,300,4.079470792686684,0.05
282,350,7.999522786367388,0.05
282,400,11.734309385954344,0.05
282,450,15.048742334787468,0.05
282,500,17.754481032377825,0.05
282,550,19.563393017596887,0.05
282,600,19.746173261684376,0.05
282,650,17.773725321488666,0.05
282,700,11.579438856865071,0.05
282,750,0.04546109008234926,0.05
282,800,-11.571720496491592,0.05
282,850,-17.77197367590538,0.05
282,900,-19.82080254093932,0.05
282,950,-19.555500235807628,0.05
288,0,-17.72697549010564,0.05
288,50,-14.978671846323088,0.05
288,100,-11.66629797122491,0.05
288,150,-8.012956402332168,0.05
288,200,-4.026415595364294,0.05
288,250,-0.03374463663178636,0.05
288,300,4.090946736308798,0.05
288,350,8.036592407646692,0.05
288,400,11.659034023107322,0.05
288,450,14.986858863813612,0.05
288,500,17.713107859939036,0.05
288,550,19.583709291321856,0.05
288,600,19.846661443854664,0.05
288,650,17.92314211737311,0.05
288,700,11.748509800800747,0.05
288,750,-0.033010354407999536,0.05
288,800,-11.745016556761431,0.05
288,850,-17.815100212320353,0.05
288,900,-19.760880337193786,0.05
288,950,-19.535017302831232,0.05
